 -----------------------------------------------------------------------
                        WAMIT  Version 7.5        
     Copyright (c) 1999-2023 WAMIT Incorporated              
     Copyright (c) 1998 Massachusetts Institute of Technology
 -----------------------------------------------------------------------
     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT, Incorporated.  This demonstration version of WAMIT and the 
     User Manual may be downloaded from the wamit.com website as shown 
     below. This is a complete implementation of WAMIT V7, which may   
     be used with any of the standard geometry inputs used for the       
     Test Runs described in the User Manual.  The other inputs
     may be modified by the user.  This version may be used only for
     educational purposes, or for demonstration of the WAMIT software.
     Please refer to the website for a complete statement of these
     conditions and for further information.  Email requests for
     end-user licenses should be sent to  <info@wamit.com> 
                                                                

     <http://www.wamit.com>                Release date: 06 Nov 2023

 -----------------------------------------------------------------------

 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         test03b1.gdf                   
  Test run for 100m barge modelled with MultiSurf                       
                                                                        
 Input from Potential Control File:      test99.pot                     
  TEST99.POT -- 1 barge                                                 
                                                                        
                                                                        
 POTEN run date and starting time:        04-May-2024  --  21:43:41     


 ************************************************************************

 Wave period (sec) =  1.402500E+00        Wavenumber (kL) =  2.046602E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317382E+02   1.084682E+01
     1     2   2.204463E-03   2.279401E-03
     1     3  -1.675440E+02   1.325871E+01
     1     4  -3.145576E-03  -7.308692E-03
     1     5   2.543911E+04   1.040543E+03
     1     6  -1.424770E-01   1.085014E-01
     2     1  -1.241505E-03  -3.079111E-04
     2     2   1.097851E+03   4.840063E+01
     2     3   2.526190E-03  -7.651597E-04
     2     4  -4.179466E+03  -5.663143E+01
     2     5   1.152158E-01   4.618597E-02
     2     6  -7.182072E+02  -1.656426E+02
     3     1  -1.438538E+02   2.857884E+00
     3     2   1.642254E-02   2.041019E-03
     3     3   1.417953E+04   5.996576E+01
     3     4  -7.197380E-02  -1.575506E-02
     3     5  -4.048491E+04  -5.725912E+01
     3     6  -2.564869E-01   8.328724E-02
     4     1  -1.143943E-02   8.107200E-03
     4     2  -5.010790E+03   1.276154E+01
     4     3   8.028108E-02   2.707386E-02
     4     4   1.285150E+05   1.111589E+03
     4     5  -2.887230E-01   8.688583E-01
     4     6  -1.008007E+04  -2.632728E+03
     5     1   2.577368E+04   5.291520E+02
     5     2   3.435266E-01   2.787795E-01
     5     3  -4.088048E+04   4.087651E+02
     5     4   2.016824E-02  -2.433644E-01
     5     5   7.249758E+06   1.542508E+05
     5     6   3.333528E-01   1.717694E+01
     6     1  -3.239021E-02  -3.244340E-02
     6     2  -7.516796E+02  -2.592227E+02
     6     3   2.720396E-01  -1.494302E-01
     6     4  -7.360899E+03  -3.257062E+03
     6     5   3.622627E+00  -2.483645E+00
     6     6   4.555624E+05   4.421242E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.942722E+00            -61
     2   5.918586E+01             56
     3   2.265377E+01           -173
     4   8.409218E+01            108
     5   1.018301E+03            -29
     6   5.057213E+02             36


 ************************************************************************

 Wave period (sec) =  1.396300E+00        Wavenumber (kL) =  2.064817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.346213E+02   1.027297E+01
     1     2   2.966799E-03   4.009902E-05
     1     3  -1.569218E+02   5.086992E+00
     1     4  -2.637058E-03   1.777411E-04
     1     5   2.602995E+04   5.710093E+02
     1     6  -5.074406E-02  -9.081841E-03
     2     1  -7.120017E-04  -2.508201E-04
     2     2   1.093914E+03   3.765178E+01
     2     3   2.372168E-02  -4.222617E-04
     2     4  -4.173043E+03  -5.380639E+01
     2     5  -1.860989E-01   1.327991E-02
     2     6  -6.483997E+02  -1.594863E+02
     3     1  -1.357103E+02   3.508091E+00
     3     2   2.042674E-02  -1.834352E-03
     3     3   1.419997E+04   5.763950E+01
     3     4  -2.993357E-02   1.244032E-02
     3     5  -3.967285E+04  -4.851903E+02
     3     6  -2.069302E-01  -3.344536E-02
     4     1  -1.228696E-02  -1.691893E-03
     4     2  -5.024257E+03  -3.565236E+01
     4     3  -1.075771E-01   3.434896E-03
     4     4   1.283545E+05   1.014677E+03
     4     5   7.536922E+00  -5.089111E-01
     4     6  -1.037091E+04  -2.467403E+03
     5     1   2.598638E+04   5.497263E+02
     5     2   6.987993E-01  -1.052901E-02
     5     3  -4.030298E+04  -5.434073E+02
     5     4  -1.457266E+00   9.426764E-02
     5     5   7.285062E+06   9.902565E+04
     5     6   6.435421E+00   9.037220E-02
     6     1  -1.038015E-01  -1.232362E-02
     6     2  -6.303859E+02  -1.083080E+02
     6     3  -1.037539E-01   1.865393E-02
     6     4  -6.868012E+03  -2.947135E+03
     6     5  -5.021595E+00   5.453112E-01
     6     6   4.517355E+05   3.612983E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.255383E+00             -4
     2   5.736615E+01             45
     3   2.178748E+01           -179
     4   6.758092E+01            118
     5   8.964148E+02             -7
     6   6.298892E+02             32


 ************************************************************************

 Wave period (sec) =  1.390100E+00        Wavenumber (kL) =  2.083277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.311613E+02   1.383827E+01
     1     2   6.310105E-03  -1.714278E-03
     1     3  -1.602697E+02   1.171560E+01
     1     4  -1.663625E-03  -1.009941E-03
     1     5   2.582975E+04   7.748986E+02
     1     6   1.251149E-02  -1.744843E-02
     2     1  -1.135217E-04  -9.151995E-04
     2     2   1.102404E+03   3.141704E+01
     2     3   3.611612E-02  -1.439825E-03
     2     4  -4.161893E+03  -5.197311E+01
     2     5  -3.862091E-01  -5.163670E-03
     2     6  -7.970271E+02  -2.871796E+02
     3     1  -1.522076E+02   1.307238E+01
     3     2  -3.012032E-02  -2.884738E-03
     3     3   1.417216E+04   6.544716E+01
     3     4  -9.060979E-03  -1.974559E-02
     3     5  -4.077555E+04  -2.530011E+02
     3     6  -7.399321E-02  -3.828573E-02
     4     1  -4.135549E-03   1.114270E-02
     4     2  -4.990797E+03  -1.100389E+01
     4     3  -1.458696E-01   6.899309E-02
     4     4   1.284350E+05   9.216064E+02
     4     5   6.852140E+00  -6.405792E-01
     4     6  -1.056246E+04  -4.452738E+03
     5     1   2.566602E+04   6.241215E+02
     5     2   9.295240E-01  -1.106896E-01
     5     3  -4.030536E+04  -5.153557E+02
     5     4  -8.681166E-01   3.117898E-01
     5     5   7.271038E+06   9.500691E+04
     5     6   1.202780E+01   8.986611E-01
     6     1  -1.173401E-01  -2.830166E-02
     6     2  -8.416907E+02  -3.333166E+02
     6     3  -3.990786E-01  -2.310480E-01
     6     4  -7.270554E+03  -2.777528E+03
     6     5   6.482460E+00   1.167946E-01
     6     6   4.559780E+05   3.730489E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.557565E+00              8
     2   5.634339E+01             37
     3   3.401437E+01            159
     4   5.752937E+01            111
     5   9.414119E+02              2
     6   6.340435E+02             21


 ************************************************************************

 Wave period (sec) =  1.384000E+00        Wavenumber (kL) =  2.101682E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312171E+02   9.925838E+00
     1     2   7.042527E-03  -9.876490E-05
     1     3  -1.545016E+02   1.774651E+01
     1     4   7.532239E-03  -4.531860E-03
     1     5   2.609675E+04   7.096503E+02
     1     6   5.105674E-03   9.786439E-02
     2     1  -2.788946E-03  -2.196245E-04
     2     2   1.104687E+03   2.193290E+01
     2     3   1.911219E-02  -2.596810E-03
     2     4  -4.161974E+03  -4.869190E+01
     2     5  -6.923282E-01  -5.231881E-02
     2     6  -7.375166E+02  -3.503832E+02
     3     1  -1.469125E+02   3.841514E+00
     3     2  -8.828498E-03   9.265915E-05
     3     3   1.419219E+04   5.795833E+01
     3     4  -9.215331E-02  -7.102251E-03
     3     5  -3.986157E+04  -4.237347E+02
     3     6  -4.356089E-01   1.502571E-01
     4     1  -7.430971E-03  -3.024131E-03
     4     2  -5.011779E+03  -3.306692E+01
     4     3  -1.658982E-01   4.769778E-02
     4     4   1.284593E+05   9.250259E+02
     4     5   5.218067E+00   1.833687E+00
     4     6  -8.526524E+03  -3.528770E+03
     5     1   2.568182E+04   4.626355E+02
     5     2   9.942991E-01   4.543185E-03
     5     3  -3.924856E+04   3.138401E+02
     5     4   6.226000E-01  -2.277864E-01
     5     5   7.297611E+06   9.284834E+04
     5     6   1.615538E+01   6.818007E+00
     6     1  -6.138206E-02   1.641393E-02
     6     2  -7.106353E+02  -4.007509E+02
     6     3   5.223009E-01  -1.169710E-01
     6     4  -7.211153E+03  -2.912289E+03
     6     5  -6.394890E+00  -3.690903E+00
     6     6   4.535438E+05   3.095275E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.401698E+00            -23
     2   5.384232E+01             27
     3   2.510503E+01            151
     4   4.496674E+01            129
     5   1.277046E+03            -15
     6   6.568287E+02             13


 ************************************************************************

 Wave period (sec) =  1.377900E+00        Wavenumber (kL) =  2.120331E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.355908E+02   1.032131E+01
     1     2   2.913974E-03  -1.171440E-03
     1     3  -1.665764E+02   4.281450E+00
     1     4   8.092642E-03  -3.619194E-04
     1     5   2.600631E+04   5.938800E+02
     1     6  -1.215483E-01  -1.695156E-03
     2     1   2.254918E-04  -4.602317E-05
     2     2   1.113229E+03   1.137083E+01
     2     3   2.122467E-02  -1.816399E-03
     2     4  -4.159636E+03  -5.064931E+01
     2     5  -9.653544E-02  -1.319549E-01
     2     6  -6.602899E+02  -4.713361E+02
     3     1  -1.390304E+02   3.858956E+00
     3     2  -4.462153E-03  -2.682582E-05
     3     3   1.418895E+04   4.354756E+01
     3     4  -4.806888E-02  -8.771300E-03
     3     5  -3.968798E+04  -2.444827E+02
     3     6  -6.452069E-01   8.553267E-02
     4     1  -3.748217E-02   2.150580E-03
     4     2  -4.984321E+03  -4.975166E+01
     4     3  -1.097023E-02   1.133144E-02
     4     4   1.284763E+05   9.145422E+02
     4     5   5.022610E+00   3.082008E-01
     4     6  -9.270395E+03  -2.721579E+03
     5     1   2.610137E+04   4.354833E+02
     5     2   6.727847E-01  -1.233335E-01
     5     3  -4.099775E+04  -2.184695E+02
     5     4   9.061328E-01  -1.622662E-02
     5     5   7.280117E+06   9.083141E+04
     5     6  -2.748278E+00   1.268503E+00
     6     1  -9.399746E-02  -1.016927E-02
     6     2  -6.292379E+02  -4.640429E+02
     6     3  -5.031824E-03  -3.454089E-02
     6     4  -7.119310E+03  -2.878960E+03
     6     5   3.710960E+00  -1.185733E+00
     6     6   4.566106E+05   2.894246E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.126676E+00            -26
     2   5.000597E+01             17
     3   2.518390E+01            145
     4   4.029632E+01            140
     5   8.266297E+02            -27
     6   6.254009E+02              5


 ************************************************************************

 Wave period (sec) =  1.371900E+00        Wavenumber (kL) =  2.138918E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.379152E+02   1.396049E+01
     1     2   2.357364E-03  -2.668604E-03
     1     3  -1.567302E+02   7.419703E+00
     1     4  -3.144979E-03   7.802486E-03
     1     5   2.635450E+04   1.015850E+03
     1     6  -4.979706E-02  -6.387711E-03
     2     1  -5.787387E-04   2.449136E-04
     2     2   1.126783E+03   2.162894E+00
     2     3   6.364293E-03  -2.513237E-03
     2     4  -4.156294E+03  -5.621413E+01
     2     5  -2.098341E-01   1.217175E-02
     2     6  -5.124236E+02  -4.193289E+02
     3     1  -1.307166E+02   2.351965E+01
     3     2  -1.308135E-02  -1.042892E-02
     3     3   1.420996E+04   5.126957E+01
     3     4   8.672082E-02   4.681277E-02
     3     5  -3.933157E+04   1.928560E+03
     3     6  -1.520050E-01  -2.291012E-02
     4     1  -4.283845E-03  -2.582043E-03
     4     2  -4.966160E+03  -3.609055E+01
     4     3  -1.594389E-01   2.697015E-02
     4     4   1.284682E+05   9.483874E+02
     4     5  -1.533356E-01  -1.975136E-01
     4     6  -9.810707E+03  -3.024816E+03
     5     1   2.603077E+04   8.201209E+02
     5     2   7.782251E-01  -2.834337E-01
     5     3  -4.021461E+04  -1.614270E+02
     5     4  -3.345653E+00   9.096500E-01
     5     5   7.285538E+06   1.119041E+05
     5     6   1.494899E+01  -2.297479E+00
     6     1  -1.349092E-01   8.964121E-03
     6     2  -5.276083E+02  -4.296346E+02
     6     3  -1.225617E-01   3.590605E-02
     6     4  -7.023393E+03  -2.837096E+03
     6     5   1.346930E+01   1.149534E+00
     6     6   4.575229E+05   2.564442E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.234398E+00            -69
     2   4.244966E+01              7
     3   2.824144E+01            166
     4   3.639491E+01            169
     5   7.473820E+02            -35
     6   6.020504E+02             -3


 ************************************************************************

 Wave period (sec) =  1.365900E+00        Wavenumber (kL) =  2.157751E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.311025E+02   1.077234E+01
     1     2   7.098615E-03  -6.515831E-04
     1     3  -1.556375E+02   1.287073E+01
     1     4   7.335186E-03   4.130155E-04
     1     5   2.591789E+04   6.062516E+02
     1     6   3.147602E-02   4.372406E-02
     2     1  -2.383869E-04  -7.046387E-05
     2     2   1.143252E+03   2.043706E+00
     2     3   3.092542E-02  -4.003637E-03
     2     4  -4.142416E+03  -5.809139E+01
     2     5  -2.717867E-01   2.323837E-01
     2     6  -4.443900E+02  -3.614692E+02
     3     1  -1.512080E+02   4.764176E+00
     3     2   6.769262E-04  -5.120188E-04
     3     3   1.420572E+04   4.977398E+01
     3     4  -1.140385E-01  -1.215351E-02
     3     5  -4.068874E+04  -3.990739E+02
     3     6  -1.349084E-01   9.118700E-02
     4     1  -2.080166E-02  -2.229035E-03
     4     2  -4.977390E+03  -4.789022E+01
     4     3  -1.353321E-01   4.480612E-02
     4     4   1.283880E+05   9.197615E+02
     4     5   2.949547E+00  -2.093914E+00
     4     6  -9.390878E+03  -3.848334E+03
     5     1   2.570514E+04   4.960065E+02
     5     2   1.164383E+00  -6.067079E-02
     5     3  -3.969916E+04   3.687465E+01
     5     4   2.527853E+00   3.295632E-01
     5     5   7.281855E+06   7.175180E+04
     5     6   2.519689E+01   2.208580E+00
     6     1  -2.832596E-02  -1.148051E-02
     6     2  -4.418416E+02  -4.018012E+02
     6     3  -2.120681E-01   1.362257E-02
     6     4  -6.735696E+03  -2.748712E+03
     6     5  -7.900349E+00   6.351002E+00
     6     6   4.595940E+05   2.068488E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.403284E+00            -27
     2   3.607570E+01              0
     3   2.570536E+01            121
     4   7.754092E+01           -173
     5   9.058524E+02            -22
     6   5.520480E+02             -7


 ************************************************************************

 Wave period (sec) =  1.360000E+00        Wavenumber (kL) =  2.176513E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.387233E+02   6.409132E+00
     1     2   4.004359E-03   5.608052E-04
     1     3  -1.895065E+02   1.663720E+01
     1     4   1.705003E-02  -1.551306E-02
     1     5   2.622392E+04   6.815812E+02
     1     6  -1.454487E-01   4.032564E-02
     2     1   1.077671E-03  -2.129376E-04
     2     2   1.154730E+03   6.133036E+00
     2     3   5.050732E-02  -3.326863E-03
     2     4  -4.132292E+03  -5.115728E+01
     2     5  -4.734645E-01   1.828029E-01
     2     6  -3.973302E+02  -2.469938E+02
     3     1  -1.395591E+02  -2.978273E-01
     3     2  -3.236973E-02   5.836524E-04
     3     3   1.418303E+04   5.241446E+01
     3     4  -5.673587E-03  -2.553713E-02
     3     5  -3.988789E+04  -2.226520E+02
     3     6  -3.375380E-01   1.260140E-01
     4     1   3.172314E-02  -3.058046E-03
     4     2  -4.937736E+03  -4.822315E+01
     4     3  -1.798458E-01   1.167870E-02
     4     4   1.283686E+05   8.425822E+02
     4     5  -4.402664E+00  -1.264721E+00
     4     6  -8.413433E+03  -3.121796E+03
     5     1   2.622357E+04  -1.246254E+02
     5     2   9.168336E-01   1.404535E-01
     5     3  -4.263125E+04   2.067950E+03
     5     4  -8.065131E-01  -1.936986E+00
     5     5   7.311022E+06   7.750584E+04
     5     6   6.314704E+00   7.863783E+00
     6     1  -1.588610E-01   5.088151E-03
     6     2  -3.736458E+02  -2.835536E+02
     6     3   6.299327E-01  -7.934493E-02
     6     4  -6.626241E+03  -2.371313E+03
     6     5  -6.174431E-01   2.833275E+00
     6     6   4.640847E+05   1.575781E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.322019E+00            -96
     2   2.907568E+01             -7
     3   2.058004E+01            126
     4   1.005877E+02            167
     5   8.033069E+02            -55
     6   5.382349E+02            -14


 ************************************************************************

 Wave period (sec) =  1.354100E+00        Wavenumber (kL) =  2.195521E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.374591E+02   1.081652E+01
     1     2   3.084645E-03  -3.702492E-04
     1     3  -1.652373E+02   1.879649E+00
     1     4  -3.456712E-03   5.100727E-03
     1     5   2.634406E+04   7.123253E+02
     1     6  -1.757240E-02  -9.618759E-03
     2     1   1.461666E-03  -5.656853E-05
     2     2   1.165386E+03   8.316428E+00
     2     3   3.899519E-02  -3.166765E-03
     2     4  -4.122221E+03  -4.025306E+01
     2     5  -3.648651E-01   6.268859E-02
     2     6  -4.482888E+02  -1.801086E+02
     3     1  -1.314722E+02   7.909921E+00
     3     2  -1.079992E-02  -2.080940E-03
     3     3   1.420812E+04   3.465704E+01
     3     4  -8.960605E-02   1.923347E-02
     3     5  -3.911777E+04   4.778452E+02
     3     6  -6.227219E-01   1.316309E-02
     4     1   6.034762E-03   1.003608E-03
     4     2  -4.916752E+03  -3.471247E+01
     4     3  -1.364719E-01   4.046202E-03
     4     4   1.284038E+05   8.024150E+02
     4     5   1.010347E+01  -3.041000E-01
     4     6  -8.584528E+03  -2.408958E+03
     5     1   2.618400E+04   5.732354E+02
     5     2   6.097463E-01  -5.949605E-02
     5     3  -4.096759E+04  -3.557514E+02
     5     4  -2.594829E+00   4.738905E-01
     5     5   7.305756E+06   9.025174E+04
     5     6   2.009460E+01  -1.522344E+00
     6     1  -1.711266E-01  -4.361838E-03
     6     2  -3.989788E+02  -1.827872E+02
     6     3  -1.672821E-01  -1.613796E-03
     6     4  -6.682841E+03  -2.115958E+03
     6     5  -1.020602E+01   3.251311E+00
     6     6   4.718544E+05   1.311383E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.258529E+00            -63
     2   2.156918E+01            -15
     3   1.590419E+01            129
     4   1.015244E+02            160
     5   6.514797E+02            -38
     6   4.986814E+02            -20


 ************************************************************************

 Wave period (sec) =  1.348300E+00        Wavenumber (kL) =  2.214451E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.305629E+02   1.288566E+01
     1     2   8.093916E-03  -9.255111E-04
     1     3  -1.566108E+02   7.543258E+00
     1     4   1.990259E-03  -2.288222E-03
     1     5   2.573461E+04   8.252188E+02
     1     6   5.424118E-02   1.759768E-02
     2     1   2.339222E-04   2.682377E-04
     2     2   1.175464E+03   1.646715E+01
     2     3   7.976453E-02  -1.836330E-03
     2     4  -4.126630E+03  -2.786468E+01
     2     5  -7.056618E-02   5.132198E-02
     2     6  -4.609852E+02  -1.117736E+02
     3     1  -1.614994E+02   1.106442E+01
     3     2  -3.413059E-03  -2.188332E-03
     3     3   1.422673E+04   4.816519E+01
     3     4   3.398454E-02  -3.987217E-02
     3     5  -4.213566E+04   1.125403E+02
     3     6  -3.045211E-01   1.172876E-02
     4     1  -2.001390E-02   2.475053E-03
     4     2  -4.900500E+03   6.939630E+00
     4     3  -9.146321E-02   2.433205E-02
     4     4   1.284075E+05   7.665942E+02
     4     5   5.898769E+00  -8.845978E-01
     4     6  -9.132589E+03  -1.980469E+03
     5     1   2.573643E+04   4.332304E+02
     5     2   1.381529E+00   6.199062E-03
     5     3  -4.019452E+04  -6.140752E+01
     5     4   1.185627E+00   4.965524E-01
     5     5   7.280490E+06   6.401053E+04
     5     6   2.519961E+01   2.233390E+00
     6     1  -1.044789E-01  -2.670276E-02
     6     2  -4.249102E+02  -8.550845E+01
     6     3   4.827261E-03  -8.008200E-02
     6     4  -6.657615E+03  -1.919276E+03
     6     5   5.314579E-01   5.622738E+00
     6     6   4.789940E+05   1.455315E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.991085E-01            -35
     2   1.228716E+01            -13
     3   2.340923E+01            106
     4   1.166914E+02            160
     5   6.915086E+02            -25
     6   4.380417E+02            -31


 ************************************************************************

 Wave period (sec) =  1.342600E+00        Wavenumber (kL) =  2.233294E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.303085E+02   5.637634E+00
     1     2   5.508274E-03   7.286072E-04
     1     3  -1.557190E+02   3.140356E+01
     1     4   4.557073E-04  -3.526449E-03
     1     5   2.602125E+04   4.539823E+02
     1     6   1.249039E-02   1.024944E-01
     2     1   3.436679E-03   1.619384E-05
     2     2   1.181657E+03   2.730980E+01
     2     3   4.421801E-02   4.715025E-04
     2     4  -4.126036E+03  -2.841717E+01
     2     5  -4.020672E-01   4.983187E-02
     2     6  -5.528730E+02  -1.157037E+02
     3     1  -1.500525E+02  -1.390788E+00
     3     2  -1.149118E-03  -1.622628E-03
     3     3   1.422409E+04   6.695264E+01
     3     4   1.828074E-01  -2.037287E-03
     3     5  -4.068544E+04  -5.855309E+02
     3     6  -4.247735E-01   8.388424E-02
     4     1   4.378080E-03   8.992255E-04
     4     2  -4.931932E+03   4.084440E+01
     4     3   8.753419E-02   2.252972E-02
     4     4   1.284293E+05   8.023295E+02
     4     5   8.982208E+00  -1.056976E-01
     4     6  -9.069005E+03  -2.348794E+03
     5     1   2.551225E+04   1.639005E+02
     5     2   7.234561E-01   9.332691E-02
     5     3  -3.892348E+04   1.955907E+03
     5     4   6.676311E-01  -3.202324E-01
     5     5   7.295436E+06   5.502432E+04
     5     6   2.740485E+01   9.319975E+00
     6     1  -1.790744E-01   1.531452E-03
     6     2  -5.539301E+02  -9.960789E+01
     6     3   2.147571E-01  -8.340281E-02
     6     4  -6.792814E+03  -1.368295E+03
     6     5  -1.568703E+01   4.368500E+00
     6     6   4.850811E+05   1.877945E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.755002E+00            -66
     2   6.280081E+00             28
     3   1.349209E+01            106
     4   1.406974E+02            150
     5   7.688517E+02            -39
     6   3.554345E+02            -28


 ************************************************************************

 Wave period (sec) =  1.336800E+00        Wavenumber (kL) =  2.252715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.387262E+02   1.024104E+01
     1     2   4.273795E-03  -3.245845E-04
     1     3  -1.738141E+02  -3.195549E+00
     1     4   1.963139E-03   2.931595E-03
     1     5   2.633638E+04   7.361316E+02
     1     6  -3.456593E-03   1.590252E-03
     2     1   1.815557E-04   5.882569E-04
     2     2   1.181667E+03   3.869955E+01
     2     3   4.872761E-02   3.319398E-03
     2     4  -4.120290E+03  -1.700348E+01
     2     5  -5.255630E-01   5.714941E-02
     2     6  -5.500816E+02  -1.030251E+02
     3     1  -1.361656E+02   4.143237E+00
     3     2   8.380763E-03  -4.709959E-03
     3     3   1.421570E+04   3.791088E+01
     3     4   9.534919E-02  -7.677913E-03
     3     5  -3.980702E+04  -1.811772E+02
     3     6  -6.660469E-01  -5.196810E-03
     4     1   1.739356E-02  -1.286089E-03
     4     2  -4.960883E+03   4.054570E+01
     4     3   6.472850E-02   3.405309E-02
     4     4   1.283541E+05   7.630958E+02
     4     5   3.285469E+00  -4.240265E-01
     4     6  -8.817485E+03  -1.735754E+03
     5     1   2.640527E+04   4.361667E+02
     5     2   8.947440E-01   4.799134E-02
     5     3  -4.209056E+04  -4.303861E+02
     5     4   1.101375E+00   6.755230E-01
     5     5   7.324613E+06   8.634560E+04
     5     6   2.322611E+01   2.682869E+00
     6     1  -1.503220E-01   1.001155E-02
     6     2  -5.482593E+02  -9.566129E+01
     6     3  -5.344462E-02  -1.456723E-01
     6     4  -7.423803E+03  -1.351713E+03
     6     5  -3.494686E+00   1.595314E+00
     6     6   4.881818E+05   2.069326E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.643726E+00            -42
     2   1.185353E+01             74
     3   1.073703E+01            112
     4   1.495676E+02            137
     5   5.603342E+02            -31
     6   3.117804E+02            -33


 ************************************************************************

 Wave period (sec) =  1.331200E+00        Wavenumber (kL) =  2.271708E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.361469E+02   2.026662E+01
     1     2   4.795367E-03  -3.904417E-03
     1     3  -1.615370E+02  -4.280639E+00
     1     4  -1.409715E-02   5.496353E-03
     1     5   2.612799E+04   1.637407E+03
     1     6  -6.175995E-03  -1.941919E-02
     2     1   2.892366E-03   3.409944E-04
     2     2   1.173853E+03   4.589074E+01
     2     3   1.914217E-02  -8.416921E-05
     2     4  -4.132871E+03  -3.809776E+00
     2     5  -5.690591E-01  -1.045561E-02
     2     6  -5.457675E+02  -1.149655E+02
     3     1  -1.545807E+02   4.859151E+01
     3     2  -2.758791E-02  -1.736526E-02
     3     3   1.423630E+04   2.644993E+01
     3     4   9.715021E-02   5.479217E-03
     3     5  -4.179073E+04   3.505568E+03
     3     6  -2.106462E-01  -1.898475E-01
     4     1  -5.370110E-03   3.062099E-03
     4     2  -4.957060E+03   2.578865E+01
     4     3   2.294731E-02  -2.740502E-03
     4     4   1.283374E+05   7.009226E+02
     4     5   5.887043E+00   3.204346E-03
     4     6  -9.962955E+03  -1.488681E+03
     5     1   2.566746E+04   7.730334E+02
